DR_FEMALE,DR_MALE,DR_LAST,DW_FEMALE,DW_MALE,DW_LAST,ELF_FEMALE,ELF_MALE,ELF_LAST,GNM_FEMALE,GNM_MALE,GNM_LAST,GOB_FEMALE,GOB_MALE,GOB_LAST,HELF_FEMALE,HELF_MALE,HELF_LAST,HORC_FEMALE,HORC_MALE,HORC_LAST,HFNG_FEMALE,HFNG_MALE,HFNG_LAST,HUM_FEMALE,HUM_MALE,HUM_LAST,ORC_FEMALE,ORC_MALE,ORC_LAST
ZENBIS,RAVOFARN,YICHOJEK,GAGRLIA,GRAIM,OF THE GRITGOBBLER CLAN,HALAENA,FAERANDUIL,FLYLEAF,BITSY,CARLIN,,,,,DEBRA,FAERANDUIL,FIELDS,DEBRA,DARYL,OF TWILIGHT'S HAMMER,,,,DEBRA,DARYL,FIELDS,ALAIS,NUBWORT,
WRARINA,CAERLIN,CLOLDRAJUR,GALINA,GRALDOR,OF THE SPIRE FORGE CLAN,HALAMA,FALAEL,FROSTFANG,BITTY,TOBY,,,,,DELORES,FALAEL,FISHER,DELORES,DAVE,OF WARMAUL,,,,DELORES,DAVE,FISHER,REYZBAD,GORBAG,
VYRABITH,DURWARUM,UARDIN,GARGILA,GRALKYL,OF THE TOTALAY HAMMARD CLAN,HALANAESTRA,FËANOR,GAELEN,DARRA,UMBAR,,,,,DENISE,FËANOR,FLORES,DENISE,DAVID,OF BONECHEWER,,,,DENISE,DAVID,FLORES,GILGALAD,SNAGATHUG,
THAGWEN,WULCRATH,CLECANENDEK,GAVIEL,GRALRAM,OF THE MOUNTAIN HOMES,HAMEADA,FENRIS,GALAALTA,ELFI,CORLEN,,,,,DIANA,FENRIS,FORD,DIANA,DEAN,OF LIGHTNING'S BLADE ,,,,DIANA,DEAN,FORD,TORNOG,GUTGRIM,
LORALARYS,FAERQIROTH,PRUNCENSHTOR,GHERVIS,GRAMDAHR,OF CLAN KRAKHAMMER,HOLCENE,FILVENDOR,GOLDENLEAF,QUILLZ,CALVYN,,,,,DIANE,FILVENDOR,FOSTER,DIANE,DENNIS,OF SHADOWMOON,,,,DIANE,DENNIS,FOSTER,AREDHEL,BRUBGROD,
SOGWEN,NAKAX,SHUANXUR,GIMNA,GRANDRUM,OF CLAN STONESHAFT,HOLONE,FINGOLFIN,GOURAEL,GIGGET,LOCRYN,,,,,DIANNE,FINGOLFIN,FOWLER,DIANNE,DEREK,OF SHATTERED HAND,,,,DIANNE,DEREK,FOWLER,PURTGUZ,DURROT,
BELNORAE,TROUQIROTH,TARRHUNTHERGESH,GIMONA,GRANIGGS,OF CLAN GOLDTRICKLE,HYCIS,FINROD,GREENCLOAK,TRIZA,MERKUR,,,,,DOLORES,FINROD,FOX,DOLORES,DERRICK,OF STORMREAVER ,,,,DOLORES,DERRICK,FOX,SIIRIST,DURZOD,
CABIRITH,QELQULL,KLASTEASH,GINDANA,GRENBEK,OF THE FORGEWORN,IAHALAE,FOLDUIN,GWAELON,KIARA,NESLIN,,,,,DONNA,FOLDUIN,FRANKLIN,DONNA,DON,OF THUNDERLORD,,,,DONNA,DON,FRANKLIN,RAEBOG,ZODSLAG,
XISZYS,KILZIROS,FILDOKER,GINDIRA,GRILMEK,OF THE MOUNTAINHEWERS,IALANTHA,GAEL,HADIRSYR,NINA,BILNER,,,,,DORA,GAEL,FREEMAN,DORA,DONALD,OF WARSONG,,,,DORA,DONALD,FREEMAN,TEHLMAR,ZODROT,
XYRIEL,FAERSASHI,ILDAD,GITHLIA,GUSTI,OF THE THUNDER KINGS,IDRIL,GAEMON,HADOR,UPSI,KELLIN,,,,,DORIS,GAEMON,FULLER,DORIS,DOUGLAS,,,,,DORIS,DOUGLAS,FULLER,ZALTGA,OGOG,
YRLIANN,MARSASHI,IRNEALAS,GLODONA,GYLVIA,OF THE STORMHAMMERS,IKESHIA,GIL-GALAD,HAELL,ORLA,RASSTON,,,,,DOROTHY,GIL-GALAD,GARCIA,DOROTHY,DUANE,,,,,DOROTHY,DUANE,GARCIA,THRANDUIL,UGGOB,
VYRAFYIRE,SULJHAN,KLAMPAD,GLONINA,HAGBARTHUR,OF THE RIVERWRIGHTS,ILMADIA,GLYNKAS,HAERLGENT,MIKI,ZILXIF,,,,,EDITH,GLYNKAS,GARDNER,EDITH,DUSTIN,,,,,EDITH,DUSTIN,GARDNER,GAELUG,MOROG,
ZOFTHIBRA,ALIDORIM,SHIMPIDUK,GLOVLIA,HALLBERGUR,OF THE FROSTBEARDS,ILYRANA,HAEMIR,HALETH,PENNY,ALFI,,,,,EDNA,HAEMIR,GARRETT,EDNA,DWAYNE,,,,,EDNA,DWAYNE,GARRETT,RAVAPHINE,NUBSLAG,
USHIBITH,LUMISASHI,KLINXANKIAR,GORODRA,HANNSKJALD,OF THE HAMMERDASHERS,ILYTHYRRA,HAGDUIN,HASTERIEN,TINKERELLA,LONAN,,,,,EILEEN,HAGDUIN,GARZA,EILEEN,DWIGHT,,,,,EILEEN,DWIGHT,GARZA,ALAISZAG,URTYARG,
FAELARYS,BRENSASHI,TAARRHILEALLAC,GORTRA,HARFUR,OF THE LORDS OF THE CRYSTAL CAVERNS,IMDALACE,HALADAVAR,HATANAR,ZIPPY,IPAXIM,,,,,ELAINE,HALADAVAR,GEORGE,ELAINE,EARL,,,,,ELAINE,EARL,GEORGE,VAALYUN,SNIKGOG,
ZENPORA,XARXAN,ALTHADIN,HANARAV,HARUM,OF THE GOLDBREWERS,IMIZAEL,HALAFARIN,HELION,ASTRID,QUAPOS,,,,,ELEANOR,HALAFARIN,GIBSON,ELEANOR,EDDIE,,,,,ELEANOR,EDDIE,GIBSON,PORTNOG,WAZURTY,
WRATHIBRA,WULVARAX,ENKENTHUAD,HARINDA,HAUGIN,OF THE STORMPEAK,IRITHIEL,HARYK,HESSARION,GIGI,TRACRYN,,,,,ELIZABETH,HARYK,GILBERT,ELIZABETH,EDGAR,,,,,ELIZABETH,EDGAR,GILBERT,RAEGEL,OG,
OBIS,BALVULL,EROSTUMAK,HARVIA,HEPTIN,OF THE FROSTPEAK,ITHIRAE,HASTOS,IDHTULCDRACH,UMMA,ENIYUR,,,,,ELLA,HASTOS,GOMEZ,ELLA,EDUARDO,,,,,ELLA,EDUARDO,GOMEZ,SIIRWORT,SKUMBOG,
LORARIEL,ALIXAN,SHECCAC,HATA,HJOLMAN,OF THE THUNDERSHOD,IZIUEL,HATHARAL,IEVOS,CANDY,DAVZIVER,,,,,ELLEN,HATHARAL,GONZALES,ELLEN,EDWARD,,,,,ELLEN,EDWARD,GONZALES,ZALTARISH,BRUBLUG,
ORINORAE,BELKAX,OLDAK,HATYTH,HJOLMOR,OF THE HAMMERKEEPERS,JAHANDRA,HERBALAR,ILIATHORR,ESTELE,CALMORN,,,,,ELSIE,HERBALAR,GONZALEZ,ELSIE,EDWIN,,,,,ELSIE,EDWIN,GONZALEZ,SILVNOG,SNIKGUT,
KELDRISH,GORAHADUR,KAMBUN,HEDEN,HLEVARI,OF THE WINTERHILLS,KAEDA,HORITH,ILNATAR,MOSSI,ORROS,,,,,EMILY,HORITH,GORDON,EMILY,ELMER,,,,,EMILY,ELMER,GORDON,RAUNAERIL,ROTUZ,
NESBIS,ZRAZIROS,TACAAD,HENNA,HLOIN,OF THE QUICK-SMELTER CLAN,KAYLESSA,HUBYR,IMMERIL,STORMY,ERMIN,,,,,EMMA,HUBYR,GRAHAM,EMMA,ENRIQUE,,,,,EMMA,ENRIQUE,GRAHAM,TEHLNEZ,MAGFUG,
JOCORIA,SHACIAR,THAAMTEKELUD,JADERYN,HORAR,OF THE GOLDENFIELD CLAN,KEARA,IARMENOR,IMPANTON,KIMI,BRILEN,,,,,ERICA,IARMENOR,GRANT,ERICA,ERIC,,,,,ERICA,ERIC,GRANT,VAEGON,GROTNOB,
BELVYRE,ZORFRAS,DOMPIN,JAPITH,HORKAHM,OF THE RED-POTTERS,KEERLA,IEFYR,IMPHENON,ELLANA,DANCER,,,,,ERIKA,IEFYR,GRAY,ERIKA,ERIK,,,,,ERIKA,ERIK,GRAY,GAELNOG,ZODTHUG,
CRISWOPHYL,NARJHAN,THARRHUSHKMENIR,JENKA,HURRAM,OF THE HIGHFIELDS,KEISHARA,IEVOS,IPYLLASC,NIBBLES,LOCRYN,,,,,ERIN,IEVOS,GREEN,ERIN,ERNEST,,,,,ERIN,ERNEST,GREEN,TOROSS,BRUBGOB,
LILOYASSA,ZRAQIROTH,CLAAMMEDAMUUR,JESI,INGIVALD,OF THE HONEYWHISKEY CLAN,KETHRYLLIA,ILBRYN,IRIAN,BIG-EYES,BILGRIM,,,,,ESTHER,ILBRYN,GREENE,ESTHER,EUGENE,,,,,ESTHER,EUGENE,GREENE,TRANDBAD,DREG,
SULIANN,UROXAN,CRALDESUUDUL,JODIS,ISAKUR,OF THE BLACKBONES,KEYA,ILIVEN,ISILIRAIELLYN,REGINALDINA,SAJI,,,,,ETHEL,ILIVEN,GRIFFIN,ETHEL,EVERETT,,,,,ETHEL,EVERETT,GRIFFIN,THERONA,ZODGROT,
IRIEZYS,DRAZAVUR,DUSTEC,JOHILD,ITHI,OF THE LONGBEARDS,KYRRHA,ILTHURYN,KADHORDUIL,HOPE,MANMIN,,,,,EVA,ILTHURYN,GUERRERO,EVA,FELIX,,,,,EVA,FELIX,GUERRERO,NAMEZ,GRUMGUL,
ORISHANN,XARGRAX,KRICETOL,JOVINA,ITHLEVIUR,OF THE SILVERTOMES,KYTHAELA,INARIE,KITHSIDHION,KORA,ENIYUR,,,,,EVELYN,INARIE,GUTIERREZ,EVELYN,FERNANDO,,,,,EVELYN,FERNANDO,GUTIERREZ,PURTHAM,MEKDREG,
FAEPATYS,WORZAVUR,LILTUTES,JUSTA,JARVARI,OF THE MOUNTAINFALLS,LAAMTORA,INCHEL,KRAOK,,HORMORN,,,,,FELICIA,INCHEL,GUZMAN,FELICIA,FLOYD,,,,,FELICIA,FLOYD,GUZMAN,PIERNEG,GUTFUG,
,,,KALADY,JASPUR,,LAEANNA,INIALOS,LAEDIREIL,,,,,,,FLORENCE,INIALOS,HALL,FLORENCE,FRANCIS,,,,,FLORENCE,FRANCIS,HALL,SILVYR,MUGTEEF,
,,,KASI,JATMUNDUR,,LAENA,INJROS,LAELITHAR,,,,,,,FRANCES,INJROS,HAMILTON,FRANCES,FRANCISCO,,,,,FRANCES,FRANCISCO,HAMILTON,SANDEZ,URTYFUG,
,,,KATA,JUSTI,,LAERDYA,INTEVAR,LANNARSEER,,,,,,,GAIL,INTEVAR,HANSEN,GAIL,FRANK,,,,,GAIL,FRANK,HANSEN,REYSALOR,NOBGRIM,
,,,KECHA,KARI,,LAZZIAR,IOLAS,LARALYTHA,,,,,,,GEORGIA,IOLAS,HANSON,GEORGIA,FRANKLIN,,,,,GEORGIA,FRANKLIN,HANSON,AQUABAD,NOBORK,
,,,KELARA,KARRAK,,LEANDRA,JASSIN,LARBRINLAL,,,,,,,GERALDINE,JASSIN,HARPER,GERALDINE,FRED,,,,,GERALDINE,FRED,HARPER,GWENOG,ZOGNOB,
,,,KELARDY,KARTNI,,LEILATHA,JHAAN,LARENTHANIL,,,,,,,GERTRUDE,JHAAN,HARRIS,GERTRUDE,FREDDIE,,,,,GERTRUDE,FREDDIE,HARRIS,SUDNIZ,GRIMROT,
,,,KELARTA,KILJALD,,LILUTH,JHAARTAEL,LARETHIAN,,,,,,,GINA,JHAARTAEL,HARRISON,GINA,FREDERICK,,,,,GINA,FREDERICK,HARRISON,CALEZ,GORSLAG,
,,,KELASHAN,KILLIN,,LLAMRYL,JHAEROS,LASHRAEL,,,,,,,GLADYS,JHAEROS,HART,GLADYS,GABRIEL,,,,,GLADYS,GABRIEL,HART,ELBJAR,NOBGOB,
,,,KENNA,KRAMNOM,,LORELEI,KELKALYN,LASSAGASEER,,,,,,,GLENDA,KELKALYN,HARVEY,GLENDA,GARY,,,,,GLENDA,GARY,HARVEY,ELENOSS,DAKAOG,
,,,KEZDA,KROMGRUN,,LÚTHIEN,KEVAN,LASSLAIL,,,,,,,GLORIA,KEVAN,HAWKINS,GLORIA,GENE,,,,,GLORIA,GENE,HAWKINS,GALEGUZ,GORBAD,
,,,KORBETH,KRUMGROM,,LYRAESEL,KLAERN,LEAADION,,,,,,,GRACE,KLAERN,HAYES,GRACE,GEORGE,,,,,GRACE,GEORGE,HAYES,NUOBAD,SKABUZ,
,,,LEERA,KRUMKOHM,,MAALESHIIRA,KOLVAR,LIONDALE,,,,,,,GWENDOLYN,KOLVAR,HENDERSON,GWENDOLYN,GERALD,,,,,GWENDOLYN,GERALD,HENDERSON,NAMGUL,RATORK,
,,,LEGNA,LEIKI,,MAEGELLE,KUORNOS,LITHELON,,,,,,,HAZEL,KUORNOS,HENRY,HAZEL,GILBERT,,,,,HAZEL,GILBERT,HENRY,HALANAGA,GRUMSHAK,
,,,LENORA,LEIVUR,,MAELYRRA,KUSKYN,LITHRON,,,,,,,HEATHER,KUSKYN,HERNANDEZ,HEATHER,GLEN,,,,,HEATHER,GLEN,HERNANDEZ,THERNAGA,BRUBZOD,
,,,LIJA,LITHRI,,MAERALYA,KYMIL,MAEDHROS,,,,,,,HEIDI,KYMIL,HERRERA,HEIDI,GLENN,,,,,HEIDI,GLENN,HERRERA,TORBAD,OGGOR,
,,,LILJA,LOFAR,,MARIAH,KYRENIC,MAEGLIN,,,,,,,HELEN,KYRENIC,HICKS,HELEN,GORDON,,,,,HELEN,GORDON,HICKS,ELENWE,SKABGOB,
,,,LINKA,LONIN,,MEARA,KYRTAAR,MAEIR,,,,,,,HILDA,KYRTAAR,HILL,HILDA,GREG,,,,,HILDA,GREG,HILL,NUOVIS,GRUMARG,
,,,LIPITH,LONLIN,,MEREENA,LEGOLAS,MAERTEL,,,,,,,HOLLY,LEGOLAS,HOFFMAN,HOLLY,GREGORY,,,,,HOLLY,GREGORY,HOFFMAN,CALAREL,UG,
,,,LIRINDA,LONVARI,,MERLARA,LRUNE,MAGOR,,,,,,,IDA,LRUNE,HOLMES,IDA,GUY,,,,,IDA,GUY,HOLMES,KEERSKAG,SNIKUZ,
,,,LIRRA,LYTHUR,,MIRIEL,MAIELE,MALTATHDAR,,,,,,,IRENE,MAIELE,HOWARD,IRENE,HAROLD,,,,,IRENE,HAROLD,HOWARD,GWEYR,DURSLAG,
,,,LIS,MALMUN,,MORWEN,MITHRANDIR,MOONDOWN,,,,,,,IRMA,MITHRANDIR,HOWELL,IRMA,HARRY,,,,,IRMA,HARRY,HOWELL,URMBAD,RATGOR,
,,,LOA,MAUR,,MYLAELA,MOLONYM,MOONFLOWER,,,,,,,JACKIE,MOLONYM,HUDSON,JACKIE,HARVEY,,,,,JACKIE,HARVEY,HUDSON,BLYTHSWANA,WAATEEF,
,,,LOVISA,MELNUR,,MYRYNDA,MOLOSTROI,MOONFORD,,,,,,,JACQUELINE,MOLOSTROI,HUGHES,JACQUELINE,HECTOR,,,,,JACQUELINE,HECTOR,HUGHES,VIOLENOG,NAZSNIK,
,,,LUA,MJOTHI,,NUOVIS,MONTAGOR,MOONGLADE,,,,,,,JAMIE,MONTAGOR,HUNT,JAMIE,HENRY,,,,,JAMIE,HENRY,HUNT,MORWEN,WAZNOB,
,,,MARA,MODSOGNIR,,NUSHALA,MORGAN,MOONSHRINE,,,,,,,JANE,MORGAN,HUNTER,JANE,HERBERT,,,,,JANE,HERBERT,HUNTER,THERENG,GRUMBAG,
,,,MARVIA,MORGUS,,NYLAATHRIA,MORTHIL,MOORFLY,,,,,,,JANET,MORTHIL,JACKSON,JANET,HERMAN,,,,,JANET,HERMAN,JACKSON,SHEEDRA,ZOGGOR,
,,,MAVIA,MORRAM,,OCHYLLYSS,MYRDDIN,NENAIAS,,,,,,,JANICE,MYRDDIN,JACOBS,JANICE,HOWARD,,,,,JANICE,HOWARD,JACOBS,HALANAG,MUGSKAB,
,,,MEERA,MOTAR,,OLUEVAERA,MYRIIL,NHACHASHAAL,,,,,,,JEAN,MYRIIL,JAMES,JEAN,HUGH,,,,,JEAN,HUGH,JAMES,LLAMRYL,MEKGOB,
,,,MEMANA,MUIRADIN,,PHAERL,MYRIN,NHAÉSLAL,,,,,,,JEANETTE,MYRIN,JENKINS,JEANETTE,IAN,,,,,JEANETTE,IAN,JENKINS,BLYTHNOG,WORTTHUG,
,,,MICHA,NAGLUR,,PHANTYNI,MYTHANTHAR,NHARIMLUR,,,,,,,JEANNE,MYTHANTHAR,JENSEN,JEANNE,ISAAC,,,,,JEANNE,ISAAC,JENSEN,DOREAH,NOBBOG,
,,,MILI,NALSKJALD,,PHELORNA,NAERTHO,NIGHTSTAR,,,,,,,JENNIE,NAERTHO,JIMENEZ,JENNIE,IVAN,,,,,JENNIE,IVAN,JIMENEZ,SHEEBAD,SNOTFANG,
,,,MIREV,NARVARI,,PHUINGARA,NAERYNDAM,NIGHTSWATCH,,,,,,,JENNIFER,NAERYNDAM,JOHNSON,JENNIFER,JACK,,,,,JENNIFER,JACK,JOHNSON,RUBRAE,MAGOG,
,,,MIREVEH,NIPTHRASIR,,PHYRRA,NAPRAELEON,NIGHTWING,,,,,,,JENNY,NAPRAELEON,JOHNSTON,JENNY,JACOB,,,,,JENNY,JACOB,JOHNSTON,TAKANAGA,WAZGRUB,
,,,MISI,NJALUR,,QUAELA,NARBETH,NOLDORIN,,,,,,,JESSICA,NARBETH,JONES,JESSICA,JAIME,,,,,JESSICA,JAIME,JONES,PHAERL,URTYGUL,
,,,MOIRA,NOI,,QUAMARA,NARDUAL,NORODIIR,,,,,,,JESSIE,NARDUAL,JORDAN,JESSIE,JAMES,,,,,JESSIE,JAMES,JORDAN,SAEYA,NOBROT,
,,,MYAGRUN,NORTHRASIT,,RAEJIISA,NELAERYN,NORTHSTAR,,,,,,,JILL,NELAERYN,KELLEY,JILL,JAMIE,,,,,JILL,JAMIE,KELLEY,HALANAESTRA,GOBBAG,
,,,MYALINDEN,NYRATH,,RAERAUNTHA,NELDOR,OAKTREE,,,,,,,JO,NELDOR,KELLY,JO,JARED,,,,,JO,JARED,KELLY,VIOLEN,SHAKWORT,
,,,MYANDA,NYVARI,,RATHIAIN,NERILAMIN,ONGLUTH,,,,,,,JOAN,NERILAMIN,KENNEDY,JOAN,JASON,,,,,JOAN,JASON,KENNEDY,KEERLA,SKARSKAB,
,,,MYANRA,ODDFINNUR,,REINYS,NESTERIN,ORAMA,,,,,,,JOANN,NESTERIN,KIM,JOANN,JAVIER,,,,,JOANN,JAVIER,KIM,CELEBRÍAN,UZSTUF,
,,,MYARA,OFFLEIVUR,,RENESTRAE,NEVARTH,ORBRYN,,,,,,,JOANNE,NEVARTH,KING,JOANNE,JAY,,,,,JOANNE,JAY,KING,URMICCA,BRUBOG,
,,,NARTA,OILULVUR,,RUBRAE,NHAMASHAL,QUENDI,,,,,,,JOSEPHINE,NHAMASHAL,KNIGHT,JOSEPHINE,JEFF,,,,,JOSEPHINE,JEFF,KNIGHT,GAARBAD,SKARBOG,
,,,NARVIA,ONIN,,RYLLAE,NIEVEN,REDWING,,,,,,,JOY,NIEVEN,LANE,JOY,JEFFERY,,,,,JOY,JEFFERY,LANE,MERNEZ,DREGARG,
,,,NARYN,ONUNDUR,,SAELIHN,NINDR,RHOTHOMIR,,,,,,,JOYCE,NINDR,LARSON,JOYCE,JEFFREY,,,,,JOYCE,JEFFREY,LARSON,ARWBAG,DURRUNT,
,,,NARYNN,PAITUR,,SAÉLIHN,NYM,RHUIDHEN,,,,,,,JUANITA,NYM,LAWRENCE,JUANITA,JEREMY,,,,,JUANITA,JEREMY,LAWRENCE,RATHNOG,MUGORK,
,,,NERAERYN,PATRIN,,SAEYA,ONAS,RHYLLGALLOHYR,,,,,,,JUDITH,ONAS,LAWSON,JUDITH,JEROME,,,,,JUDITH,JEROME,LAWSON,DAENEZ,GROTOG,
,,,NERALINDEN,PETRUR,,SASHA,ORIBEL,RIVLEAM,,,,,,,JUDY,ORIBEL,LE,JUDY,JERRY,,,,,JUDY,JERRY,LE,HAMEADNAGA,MEKSTUF,
,,,OBARA,RAGNUR,,SHALANA,ORITRIS,RIVVIKYN,,,,,,,JULIA,ORITRIS,LEE,JULIA,JESSE,,,,,JULIA,JESSE,LEE,GLORFINBAD,HORBOG,
,,,OMAIRA,RAGVALDUR,,SHALANTHA,ORNDACIL,RUNEMASTER,,,,,,,JULIE,ORNDACIL,LEWIS,JULIE,JESSIE,,,,,JULIE,JESSIE,LEWIS,SHANDALOG,NEVARTH,
,,,QUOIRA,REGVARI,,SHALHEIRA,ORNTHALAS,SARSANTYR,,,,,,,JUNE,ORNTHALAS,LI,JUNE,JESUS,,,,,JUNE,JESUS,LI,HAALIJA,NELDSKAR,
,,,RAGNA,REINARDUN,,SHANDALAR,ORRIS,SELAKIIR,,,,,,,KAREN,ORRIS,LITTLE,KAREN,JIM,,,,,KAREN,JIM,LITTLE,ZEALNAGA,ELBAUTHIN,
,,,RAGNIAL,RIKKIN,,SHANYRRIA,ORYM,SELMER,,,,,,,KATHERINE,ORYM,LONG,KATHERINE,JIMMIE,,,,,KATHERINE,JIMMIE,LONG,IDRIL,CONRUNT,
,,,RAGRIEL,ROBEKUR,,SHARAERA,OSLARELAR,SHINESTAR,,,,,,,KATHLEEN,OSLARELAR,LOPEZ,KATHLEEN,JIMMY,,,,,KATHLEEN,JIMMY,LOPEZ,SHANDALNAGA,DAKATH,
,,,RALVINA,ROI,,SHEEDRA,OTAEHRYN,SHIREDOVE,,,,,,,KATHRYN,OTAEHRYN,LUCAS,KATHRYN,JOE,,,,,KATHRYN,JOE,LUCAS,RATHIAIN,HORGARG,
,,,RASICHA,RORIN,,SHIERA,OTHORION,SILKSTREAM,,,,,,,KATHY,OTHORION,LUNA,KATHY,JOEL,,,,,KATHY,JOEL,LUNA,HAALNAG,CONNAK,
,,,RATHILA,ROTHBAR,,SHYAEL,PAERAL,SILTRAL,,,,,,,KATIE,PAERAL,LYNCH,KATIE,JOHN,,,,,KATIE,JOHN,LYNCH,TAKARI,GAELRUNT,
,,,RECHA,SERVIN,,SHYLLISYRR,PAERIS,SILVERBOW,,,,,,,KATRINA,PAERIS,MALDONADO,KATRINA,JOHNNIE,,,,,KATRINA,JOHNNIE,MALDONADO,DAENAG,MONTAGOR,
,,,REGNA,SIGMUNDUR,,SINNAFAIN,PHAENDAR,SILVERHAND,,,,,,,KAY,PHAENDAR,MARQUEZ,KAY,JOHNNY,,,,,KAY,JOHNNY,MARQUEZ,MEREENA,AKRUNT,
,,,RERVIA,SIGVALDUR,,SOLIANIA,PHAROM,SILVEROAK,,,,,,,KELLY,PHAROM,MARSHALL,KELLY,JON,,,,,KELLY,JON,MARSHALL,RATHNEZ,ELASHOR,
,,,RIRIDEN,SJURTHI,,SOORA,PHRAAN,SILVERSPEAR,,,,,,,KIM,PHRAAN,MARTIN,KIM,JONATHAN,,,,,KIM,JONATHAN,MARTIN,ZEALE,USUNSKAR,
,,,RISHAN,SKAFITH,,SORSASTA,PIRPHAL,SIMSERION,,,,,,,KIMBERLY,PIRPHAL,MARTINEZ,KIMBERLY,JORDAN,,,,,KIMBERLY,JORDAN,MARTINEZ,HAMDAR,AKKAR,
,,,RUNIRA,SKIRFAR,,SUSKLAHAVA,PLEUFAN,SNOWFELL,,,,,,,KRISTEN,PLEUFAN,MASON,KRISTEN,JORGE,,,,,KRISTEN,JORGE,MASON,AXILIA,HORTOG,
,,,RURGORA,SKOFTI,,SYLMAE,PURTHAM,SNOWREIGN,,,,,,,KRISTIN,PURTHAM,MATTHEWS,KRISTIN,JOSE,,,,,KRISTIN,JOSE,MATTHEWS,GAARNOG,FINROD,
,,,RUVONA,SORKVI,,SYMRUSTAR,PYRDER,STILLHAWK,,,,,,,KRISTINA,PYRDER,MCCOY,KRISTINA,JOSEPH,,,,,KRISTINA,JOSEPH,MCCOY,SHANDALAR,ERLGARG,
,,,RUVORA,STEINFINNUR,,SYNDRA,QUAETH,STILMYST,,,,,,,LAURA,QUAETH,MCDONALD,LAURA,JOSHUA,,,,,LAURA,JOSHUA,MCDONALD,BAELNOG,TURGON,
,,,SAERAN,STEINUR,,SYNNORHA,RAEGEL,STORMSPEAR,,,,,,,LAUREN,RAEGEL,MEDINA,LAUREN,JUAN,,,,,LAUREN,JUAN,MEDINA,KEERNAGA,NELGORK,
,,,SAMARA,STIGUR,,SYRENESE,RAUNAERIL,STRAETH,,,,,,,LAURIE,RAUNAERIL,MEJIA,LAURIE,JULIAN,,,,,LAURIE,JULIAN,MEJIA,GLORFINDEL,UTHORIM,
,,,SANNA,SUDRI,,SYRUNE,RAVAPHINE,STRONGBOW,,,,,,,LEAH,RAVAPHINE,MENDEZ,LEAH,JULIO,,,,,LEAH,JULIO,MENDEZ,NA,HERBOG,
,,,SARELLA,SUTHRADIR,,SYVIIS,REYSALOR,SULDUSK,,,,,,,LENA,REYSALOR,MENDOZA,LENA,JUSTIN,,,,,LENA,JUSTIN,MENDOZA,GLORNAG,BELEG,
,,,SELAH,SVEINUR,,TAENA,RHISTEL,SUNFOAL,,,,,,,LEONA,RHISTEL,MEYER,LEONA,KARL,,,,,LEONA,KARL,MEYER,LOGSHAN,NESTBOG,
,,,SEPITH,SVJAR,,TAENYA,SAELETHIL,SUNSHIELD,,,,,,,LESLIE,SAELETHIL,MILLER,LESLIE,KEITH,,,,,LESLIE,KEITH,MILLER,RILID,ELARAN,
,,,SERDY,TAURUN,,TAERIEL,SAEVEL,SUNSTAR,,,,,,,LILLIAN,SAEVEL,MILLS,LILLIAN,KELLY,,,,,LILLIAN,KELLY,MILLS,THANRA,ERLARUNT,
,,,SEXY,TEITUR,,TAKARI,SEIVERIL,SYLLETH,,,,,,,LILLIE,SEIVERIL,MITCHELL,LILLIE,KEN,,,,,LILLIE,KEN,MITCHELL,KARITA,HERBALAR,
,,,SIGGA,THEKKIN,,TALAEDRA,SHARIAN,TASSARION,,,,,,,LINDA,SHARIAN,MONTGOMERY,LINDA,KENNETH,,,,,LINDA,KENNETH,MONTGOMERY,REENOG,USSKAAR,
,,,SIGNA,THELRON,,TALANASHTA,SIIRIST,TATHDEL,,,,,,,LISA,SIIRIST,MOORE,LISA,KENT,,,,,LISA,KENT,MOORE,LIAXNOG,HORITH,
,,,SIGVOR,THELRYL,,TALILA,SILVYR,TAURNTYRITH,,,,,,,LOIS,SILVYR,MORALES,LOIS,KEVIN,,,,,LOIS,KEVIN,MORALES,GAARBAD,ERLATHAN,
,,,SISHAN,THELTHRUN,,TALILIA,SUDRYL,TELERIE,,,,,,,LORETTA,SUDRYL,MORENO,LORETTA,KIRK,,,,,LORETTA,KIRK,MORENO,NOGBAEL,NELDOR,
,,,SLIRYN,THORAR,,TALINDRA,TAENARAN,TELLYNNAN,,,,,,,LORI,TAENARAN,MORGAN,LORI,KURT,,,,,LORI,KURT,MORGAN,NAGDAE,USUNAAR,
,,,SOLA,THRAIN,,TAMARA,TAERNTYM,TESHURR,,,,,,,LORRAINE,TAERNTYM,MORRIS,LORRAINE,KYLE,,,,,LORRAINE,KYLE,MORRIS,BAELEN,GAEL,
,,,TAHAN,THROAR,,TARASYNORA,TAMNAEUTH,THALIEN,,,,,,,LOUISE,TAMNAEUTH,MORRISON,LOUISE,LANCE,,,,,LOUISE,LANCE,MORRISON,STARNOG,VIRJEON,
,,,TALEEMA,THULDOHR,,TEHARISSA,TANNIVH,THOIMION,,,,,,,LUCILLE,TANNIVH,MUNOZ,LUCILLE,LARRY,,,,,LUCILLE,LARRY,MUNOZ,GAARBUCK,CONALL,
,,,TANDA,THULGRUN,,TIATHA,TASSARION,THOTHIION,,,,,,,LUCY,TASSARION,MURPHY,LUCY,LAWRENCE,,,,,LUCY,LAWRENCE,MURPHY,NOGNA,NESTERIN,
